		description "4x4 Evo 2"
		rom (
			name "4x4 Evo 2 (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "40718868b0b3f0b2828fe702a3eadee9"
		)
	)
	game (
		name "50 Cent: Bulletproof"
		description "50 Cent: Bulletproof"
		comment "Achievements: 46 (0 points)"
		rom (
			name "50 Cent - Bulletproof (USA)"
			size "0"
			crc "00000000"
			md5 "09e43366d41545448467e02ce1e8d273"
		)
	)
	game (
		name "7 Blades"
		description "7 Blades"
		rom (
			name "7 Blades (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "a622cfd58efbfae1f92e5af3dd50a6a5"
		)
	)
	game (
		name "7 Sins"
		description "7 Sins"
		rom (
			name "7 Sins (Europe)"
			size "0"
			crc "00000000"
			md5 "8f33dd5ab4c83cca3303763082e9dbbb"
		)
	)
	game (
		name "7 Wonders of the Ancient World"
		description "7 Wonders of the Ancient World"
		comment "Achievements: 45 (0 points)"
		rom (
			name "7 Wonders of the Ancient World (USA)"
			size "0"
			crc "00000000"
			md5 "e84d1b3e8338090735eae2aee1dce5dc"
		)
	)
	game (
		name "A Ressha de Ikou 2001"
		description "A Ressha de Ikou 2001"
		rom (
			name "A Ressha de Ikou 2001 (Japan) (Rev 3)"
			size "0"
			crc "00000000"
			md5 "b3b2faf59bd3973b6b17234805896fdc"
		)
	)
	game (
		name "A-Train 6"
		description "A-Train 6"
		rom (
			name "A-Train 6 (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "6627d8c97f7a119c4b3ca8183875da80"
		)
		rom (
			name "A6 - A Ressha de Ikou 6 (Japan)"
			size "0"
			crc "00000000"
			md5 "482b6357884b9c0121323531ec145c1b"
		)
	)
	game (
		name "Aa! Megami-sama"
		description "Aa! Megami-sama"
		rom (
			name "Aa Megami-sama (Japan)"
			size "0"
			crc "00000000"
			md5 "7319f00b7f3c1847fff01d8cb24d84ed"
		)
	)
	game (
		name "Abarenbou Princess"
		description "Abarenbou Princess"
		rom (
			name "Abarenbou Princess (Japan)"
			size "0"
			crc "00000000"
			md5 "0ea4250cce8af817608f2fe1d38f1ec3"
		)
	)
	game (
		name "AC/DC Live: Rock Band Track Pack"
		description "AC/DC Live: Rock Band Track Pack"
		comment "Achievements: 47 (0 points)"
		rom (
			name "AC-DC Live - Rock Band Track Pack (USA)"
			size "0"
			crc "00000000"
			md5 "f6716721736a22418c1ee3f39f083dd4"
		)
	)
	game (
		name "Ace Combat 04: Shattered Skies"
		description "Ace Combat 04: Shattered Skies"
		comment "Achievements: 103 (0 points)"
		rom (
			name "Ace Combat 04 - Shattered Skies (USA)"
			size "0"
			crc "00000000"
			md5 "95d144fc041ea080750e381f0212c297"
		)
	)
	game (
		name "Ace Combat 5: The Unsung War"
		description "Ace Combat 5: The Unsung War"
		comment "Achievements: 123 (0 points)"
		rom (
			name "Ace Combat 5 - The Unsung War (USA) (En,Ja)"
			size "0"
			crc "00000000"
			md5 "4bd0d47c6010ed0250bcb6a6c9e89d10"
		)
		rom (
			name "Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "09232e8bfe8f628237deb8f377bd33f3"
		)
		rom (
			name "Ace Combat 5 - The Unsung War (Japan)"
			size "0"
			crc "00000000"
			md5 "0764a8a77c0e61b53bca42b946cbde24"
		)
	)
	game (
		name "Ace Combat Zero: The Belkan War"
		description "Ace Combat Zero: The Belkan War"
		comment "Achievements: 120 (0 points)"
		rom (
			name "Ace Combat Zero - The Belkan War (USA)"
			size "0"
			crc "00000000"
			md5 "82099135173d3a6b4578972f43d0e0fb"
		)
		rom (
			name "Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "1eb9bc56870ede1c33cee731a5d22e23"
		)
	)
	game (
		name "Ace Lightning"
		description "Ace Lightning"
		rom (
			name "Ace Lightning (Europe)"
			size "0"
			crc "00000000"
			md5 "ddec4628cf0f83967e7a5bdbb88f275c"
		)
	)
	game (
		name "Aces of War"
		description "Aces of War"
		rom (
			name "Aces of War (Europe)"
			size "0"
			crc "00000000"
			md5 "7c5e41f5486eb27e0065d17723014004"
		)
	)
	game (
		name "Action Girlz Racing"
		description "Action Girlz Racing"
		rom (
			name "Action Girlz Racing (Europe)"
			size "0"
			crc "00000000"
			md5 "742abab396aeef3278d8a51e01d3a060"
		)
	)
	game (
		name "Action Man A.T.O.M.: Alpha Teens on Machines"
		description "Action Man A.T.O.M.: Alpha Teens on Machines"
		rom (
			name "Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
			size "0"
			crc "00000000"
			md5 "c5486381c41bf8f7c4a95ba4cbd171dc"
		)
	)
	game (
		name "Activision Anthology"
		description "Activision Anthology"
		rom (
			name "Activision Anthology (USA)"
			size "0"
			crc "00000000"
			md5 "d2cd18f3198fc7e18aac0b295eb16693"
		)
	)
	game (
		name "Adiboo and the Energy Thieves"
		description "Adiboo and the Energy Thieves"
		rom (
			name "Adiboo and the Energy Thieves (Europe) (En,Fr,De,Es,It,Nl)"
			size "0"
			crc "00000000"
			md5 "cebea8426445634709e828447fcb1f7a"
		)
	)
	game (
		name "ADK Damashii"
		description "ADK Damashii"
		rom (
			name "ADK Damashii (Japan)"
			size "0"
			crc "00000000"
			md5 "b7f3b1098057c8cfb8fdccd21096bf8f"
		)
	)
	game (
		name "Advanced Daisenryaku: Deutsch Dengeki Sakusen"
		description "Advanced Daisenryaku: Deutsch Dengeki Sakusen"
		rom (
			name "Sega Ages 2500 Series Vol. 22 - Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan)"
			size "0"
			crc "00000000"
			md5 "4ba0a063f82d5cc4c9ba35299e305727"
		)
	)
	game (
		name "Adventure of Tokyo Disney Sea: Ushinawareta Houseki no Himitsu"
		description "Adventure of Tokyo Disney Sea: Ushinawareta Houseki no Himitsu"
		rom (
			name "Adventure of Tokyo Disney Sea - Ushinawareta Houseki no Himitsu (Japan)"
			size "0"
			crc "00000000"
			md5 "fda3de64ec8f285af1e2d7ca810f7486"
		)
	)
	game (
		name "Aeon Flux"
		description "Aeon Flux"
		rom (
			name "Aeon Flux (USA)"
			size "0"
			crc "00000000"
			md5 "f2694b4d8eff2d5ea7916d5584fc3486"
		)
	)
	game (
		name "Aero Elite: Combat Academy"
		description "Aero Elite: Combat Academy"
		rom (
			name "Aero Elite - Combat Academy (USA)"
			size "0"
			crc "00000000"
			md5 "8e9ef96778d870f099fb860425dec4e5"
		)
	)
	game (
		name "Aerobics Revolution"
		description "Aerobics Revolution"
		rom (
			name "Aerobics Revolution (Japan)"
			size "0"
			crc "00000000"
			md5 "49b78ed313a99b07558da5b80ca9a4c9"
		)
	)
	game (
		name "AFL Live 2003"
		description "AFL Live 2003"
		rom (
			name "AFL Live 2003 (Australia)"
			size "0"
			crc "00000000"
			md5 "2fbd9f06482551da54ffbbf56a112c05"
		)
	)
	game (
		name "AFL Live 2004"
		description "AFL Live 2004"
		rom (
			name "AFL Live 2004 (Australia) (v2.01)"
			size "0"
			crc "00000000"
			md5 "fe401675d4cfac9e7c48559eafd44fb7"
		)
	)
	game (
		name "AFL Live Premiership Edition"
		description "AFL Live Premiership Edition"
		rom (
			name "AFL Live Premiership Edition (Australia)"
			size "0"
			crc "00000000"
			md5 "eedae672e9062eaecde0e8003e7f5d16"
		)
	)
	game (
		name "AFL Premiership 2005"
		description "AFL Premiership 2005"
		rom (
			name "AFL Premiership 2005 (Australia)"
			size "0"
			crc "00000000"
			md5 "0c7116fe118ebfd365adc7ce9557d9f3"
		)
	)
	game (
		name "AFL Premiership 2006"
		description "AFL Premiership 2006"
		rom (
			name "AFL Premiership 2006 (Australia)"
			size "0"
			crc "00000000"
			md5 "ef1a07dfea5327fdf954059136a128d7"
		)
	)
	game (
		name "AFL Premiership 2007"
		description "AFL Premiership 2007"
		rom (
			name "AFL Premiership 2007 (Australia)"
			size "0"
			crc "00000000"
			md5 "b9b70f1896b81751b5029b21f625cb9c"
		)
	)
	game (
		name "After Burner II"
		description "After Burner II"
		rom (
			name "Sega Ages 2500 Series Vol. 10 - After Burner II (Japan)"
			size "0"
			crc "00000000"
			md5 "93d6c137be155d02baef9a6ccb32649f"
		)
	)
	game (
		name "Agassi Tennis Generation"
		description "Agassi Tennis Generation"
		rom (
			name "Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "de1f0aecf4417d62df1e2895e97863a1"
		)
	)
	game (
		name "Age of Empires II: The Age of Kings"
		description "Age of Empires II: The Age of Kings"
		rom (
			name "Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00)"
			size "0"
			crc "00000000"
			md5 "777fdf59bc1e91bae90cc94c73ef3378"
		)
		rom (
			name "Age of Empires II - The Age of Kings (SLES-50282) [8D243A37]"
			size "0"
			crc "00000000"
			md5 "fff7f55487c7038fcaa0804420afab40"
		)
	)
	game (
		name "Agent Hugo"
		description "Agent Hugo"
		rom (
			name "Agent Hugo (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
			size "0"
			crc "00000000"
			md5 "56afcf18c22240796d911c512324f9fc"
		)
	)
	game (
		name "Agent Hugo: Hula Holiday"
		description "Agent Hugo: Hula Holiday"
		comment "Achievements: 21 (0 points)"
		rom (
			name "Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)"
			size "0"
			crc "00000000"
			md5 "fbbe7c50e9fa573ef03e230e2403bb18"
		)
		rom (
			name "Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)"
			size "0"
			crc "00000000"
			md5 "3fe32e17e425a674c1d791a276a1b586"
		)
	)
	game (
		name "Agent Hugo: Lemoon Twist"
		description "Agent Hugo: Lemoon Twist"
		comment "Achievements: 46 (0 points)"
		rom (
			name "Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)"
			size "0"
			crc "00000000"
			md5 "27c6015ae9530f29723ace44d9ef82d1"
		)
		rom (
			name "Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)"
			size "0"
			crc "00000000"
			md5 "6b9e2fb06e1e4adbb593001ccbe9e33b"
		)
		rom (
			name "Agent Hugo - Lemoon Twist (Russia)"
			size "0"
			crc "00000000"
			md5 "2bd36a85f3ac295ecf93a455fc953628"
		)
	)
	game (
		name "Agent Hugo: RoboRumble"
		description "Agent Hugo: RoboRumble"
		rom (
			name "Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
			size "0"
			crc "00000000"
			md5 "93d55fe38d7f42e9664bfcc827d1bce4"
		)
	)
	game (
		name "Aggressive Inline"
		description "Aggressive Inline"
		rom (
			name "Aggressive Inline (USA)"
			size "0"
			crc "00000000"
			md5 "c92094d6b36b775adafff1b177ce9663"
		)
	)
	game (
		name "Air"
		description "Air"
		rom (
			name "Air (Japan)"
			size "0"
			crc "00000000"
			md5 "23ca1dcc542f6cde7d26b3d5f8627b64"
		)
	)
	game (
		name "Air Raid 3"
		description "Air Raid 3"
		rom (
			name "Air Raid 3 (Europe)"
			size "0"
			crc "00000000"
			md5 "f7fa6079bb2fdffc09ed771a6d85e640"
		)
	)
	game (
		name "Air Ranger 2 Plus: Rescue Helicopter"
		description "Air Ranger 2 Plus: Rescue Helicopter"
		comment "Achievements: 45 (0 points)"
		rom (
			name "Air Ranger 2 Plus - Rescue Helicopter (Japan)"
			size "0"
			crc "00000000"
			md5 "75bbb63e865d009dfd73ac87c0e18966"
		)
	)
	game (
		name "Air Ranger: Rescue Helicopter"
		description "Air Ranger: Rescue Helicopter"
		comment "Achievements: 24 (0 points)"
		rom (
			name "Air Ranger - Rescue Helicopter (Europe)"
			size "0"
			crc "00000000"
			md5 "ea41384c1d195b0ba00aff55af821469"
		)
		rom (
			name "Air Ranger - Rescue Helicopter (Japan)"
			size "0"
			crc "00000000"
			md5 "c6d180e4a0628828addb070710a9c587"
		)
		rom (
			name "Air Ranger - Rescue Helicopter (Europe) (Widescreen) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "ea78f6fddc2b37b46fac5a47a03641a3"
		)
		rom (
			name "Air Ranger - Rescue Helicopter (Japan) (Widescreen) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "fd000c8c9b5f069a3b0740a0876aebd3"
		)
	)
	game (
		name "AirBlade"
		description "AirBlade"
		comment "Achievements: 24 (0 points)"
		rom (
			name "AirBlade (USA)"
			size "0"
			crc "00000000"
			md5 "bd088851b39e6a4459813f111c8f7d71"
		)
	)
	game (
		name "Airborne Troops: Countdown to D-Day"
		description "Airborne Troops: Countdown to D-Day"
		rom (
			name "Airborne Troops - Countdown to D-Day (USA)"
			size "0"
			crc "00000000"
			md5 "650df0357a7389937295a77c7197667a"
		)
	)
	game (
		name "Airforce Delta Strike"
		description "Airforce Delta Strike"
		rom (
			name "AirForce Delta Strike (USA)"
			size "0"
			crc "00000000"
			md5 "dcfdf64dce845ef760a3010edc693acb"
		)
	)
	game (
		name "Akira Psycho Ball"
		description "Akira Psycho Ball"
		rom (
			name "Akira Psycho Ball (Europe)"
			size "0"
			crc "00000000"
			md5 "4f2f8d7425ac40ca2fd27bd0bc4cfc8b"
		)
	)
	game (
		name "Akumajou Dracula"
		description "Akumajou Dracula"
		rom (
			name "Oretachi Geesen Zoku - Akumajou Dracula (Japan)"
			size "0"
			crc "00000000"
			md5 "e4e724a77a62529942b9d4a8efc39415"
		)
	)
	game (
		name "Alan Hansen's Sports Challenge"
		description "Alan Hansen's Sports Challenge"
		rom (
			name "Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "bc7a80429c9b23d6c172ad98311564be"
		)
	)
	game (
		name "Alarm for Cobra 11: Vol. II - Hot Pursuit"
		description "Alarm for Cobra 11: Vol. II - Hot Pursuit"
		rom (
			name "Alarm for Cobra 11 - Vol. II (Europe) (En,De)"
			size "0"
			crc "00000000"
			md5 "c517662d7594c5e3c809806ecaa69413"
		)
	)
	game (
		name "Alex Ferguson's Player Manager 2001"
		description "Alex Ferguson's Player Manager 2001"
		rom (
			name "Alex Ferguson's Player Manager 2001 (Europe)"
			size "0"
			crc "00000000"
			md5 "fbb1dab8ffd791826320f48cf16cf4bd"
		)
	)
	game (
		name "Alfa Romeo Racing Italiano"
		description "Alfa Romeo Racing Italiano"
		rom (
			name "Alfa Romeo Racing Italiano (USA)"
			size "0"
			crc "00000000"
			md5 "6591f2e42aebe3aa9330cc03fc7e821a"
		)
	)
	game (
		name "Alias"
		description "Alias"
		rom (
			name "Alias (USA)"
			size "0"
			crc "00000000"
			md5 "0dd993a59171ea2e12c887188a43ad02"
		)
	)
	game (
		name "Alien Hominid"
		description "Alien Hominid"
		rom (
			name "Alien Hominid (USA)"
			size "0"
			crc "00000000"
			md5 "183ef83a4d51a22852cbd2c4a8ccb280"
		)
	)
	game (
		name "Alien Syndrome"
		description "Alien Syndrome"
		rom (
			name "Sega Ages 2500 Series Vol. 14 - Alien Syndrome (Japan)"
			size "0"
			crc "00000000"
			md5 "0ed293943101ff1c5d3f7627428dadfe"
		)
	)
	game (
		name "Aliens in the Attic"
		description "Aliens in the Attic"
		rom (
			name "Aliens in the Attic (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "3a9db6e3585a45ff6165c3ea30229bbb"
		)
	)
	game (
		name "Aliens Versus Predator: Extinction"
		description "Aliens Versus Predator: Extinction"
		rom (
			name "Aliens Versus Predator - Extinction (USA)"
			size "0"
			crc "00000000"
			md5 "678d2e3bd32c885f53bd8defa012ceff"
		)
	)
	game (
		name "All Star Pro-Wrestling"
		description "All Star Pro-Wrestling"
		rom (
			name "All Star Pro-Wrestling (Japan)"
			size "0"
			crc "00000000"
			md5 "86ff4378c482a6e29f291af8eb020483"
		)
	)
	game (
		name "All Star Pro-Wrestling II"
		description "All Star Pro-Wrestling II"
		rom (
			name "All Star Pro-Wrestling II (Japan)"
			size "0"
			crc "00000000"
			md5 "4482f72a353361aff828c7f853dd24fd"
		)
	)
	game (
		name "All Star Pro-Wrestling III"
		description "All Star Pro-Wrestling III"
		rom (
			name "All Star Pro-Wrestling III (Japan)"
			size "0"
			crc "00000000"
			md5 "a19be38f2494e3354f7c68d8e2281ad8"
		)
	)
	game (
		name "All-Star Baseball 2002"
		description "All-Star Baseball 2002"
		rom (
			name "All-Star Baseball 2002 (USA)"
			size "0"
			crc "00000000"
			md5 "5e901b35e484a8044738c184004ae486"
		)
	)
	game (
		name "All-Star Baseball 2003"
		description "All-Star Baseball 2003"
		rom (
			name "All-Star Baseball 2003 featuring Derek Jeter (USA)"
			size "0"
			crc "00000000"
			md5 "10919f23f1dc20509614e71eb2e498f2"
		)
	)
	game (
		name "All-Star Baseball 2004"
		description "All-Star Baseball 2004"
		rom (
			name "All-Star Baseball 2004 featuring Derek Jeter (USA)"
			size "0"
			crc "00000000"
			md5 "3554a3ca80e155227a80510f7b0f61a5"
		)
	)
	game (
		name "All-Star Baseball 2005"
		description "All-Star Baseball 2005"
		rom (
			name "All-Star Baseball 2005 featuring Derek Jeter (USA)"
			size "0"
			crc "00000000"
			md5 "cac35847d7c2e6bf6f6a5caaa10736a4"
		)
	)
	game (
		name "All-Star Fighters"
		description "All-Star Fighters"
		rom (
			name "All-Star Fighters (Europe)"
			size "0"
			crc "00000000"
			md5 "4e0745fd7d4b35e88a05666f2c40af89"
		)
	)
	game (
		name "Alone in the Dark"
		description "Alone in the Dark"
		rom (
			name "Alone in the Dark (USA)"
			size "0"
			crc "00000000"
			md5 "f0639ee18fd0cf61c335b63544a5e49b"
		)
	)
	game (
		name "Alone in the Dark: The New Nightmare"
		description "Alone in the Dark: The New Nightmare"
		rom (
			name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "5accaf81a98a9e4c0105b309f054ec32"
		)
	)
	game (
		name "Alpine Racer 3"
		description "Alpine Racer 3"
		rom (
			name "Alpine Racer 3 (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "87f1fcfba24ca30582aec3bbc7be9faa"
		)
	)
	game (
		name "Alpine Ski Racing 2007: Bode Miller vs. Hermann Maier"
		description "Alpine Ski Racing 2007: Bode Miller vs. Hermann Maier"
		rom (
			name "Alpine Ski Racing 2007 - Bode Miller vs. Hermann Maier (Europe) (En,De)"
			size "0"
			crc "00000000"
			md5 "0519dabbbf84b3e179902586169b9a5d"
		)
	)
	game (
		name "Alpine Skiing 2005"
		description "Alpine Skiing 2005"
		rom (
			name "Alpine Skiing 2005 (Europe)"
			size "0"
			crc "00000000"
			md5 "62912955681496c74e3497c2b5b15fb4"
		)
	)
	game (
		name "Alter Echo"
		description "Alter Echo"
		rom (
			name "Alter Echo (USA)"
			size "0"
			crc "00000000"
			md5 "4f30f97d6ebcd7841e4ee12dc1c41bc4"
		)
	)
	game (
		name "Alvin and the Chipmunks"
		description "Alvin and the Chipmunks"
		rom (
			name "Alvin and the Chipmunks (USA)"
			size "0"
			crc "00000000"
			md5 "d0d6d6ae9686697b0fa377f39d0f3673"
		)
	)
	game (
		name "Amagami"
		description "Amagami"
		rom (
			name "Amagami (Japan) (ebKore Plus)"
			size "0"
			crc "00000000"
			md5 "76096064509de078f5abaeab96fd0845"
		)
	)
	game (
		name "American Chopper"
		description "American Chopper"
		rom (
			name "American Chopper (USA)"
			size "0"
			crc "00000000"
			md5 "180c03f1b69df111d2b707827c17db31"
		)
	)
	game (
		name "American Chopper 2: Full Throttle"
		description "American Chopper 2: Full Throttle"
		rom (
			name "American Chopper 2 - Full Throttle (USA)"
			size "0"
			crc "00000000"
			md5 "348460e471431a3c745322bab87bd8a2"
		)
	)
	game (
		name "American Idol"
		description "American Idol"
		rom (
			name "American Idol (USA)"
			size "0"
			crc "00000000"
